AAddress	Size	RAddress	NameAndNotes
0x805084	2	fp-12156	uint16_t tps_related_injector_update_inhibitor_age;
0x805086	2	fp-12154	uint16_t fp12154_f16;//0x20 - deferred injection, 0x40 - reset, 0x80 - set (low load sharp)
0x805088	1	fp-12152	uint16_t calculated_gear;//rcmod
0x805089	1	fp-12151	uint8_t current_gear;//rcmod
0x80508a	2	fp-12150	uint8_t dash_flash_runner;
0x80508c	2	fp-12148	uint16_t fp12148_f16;
0x80508e	1	fp-12146	uint8_t asc_change_lamp;//rcmod
0x80508f	2	fp-12145	uint8_t asc_off;
0x805090	2	fp-12144	uint8_t asc_off_prev;
0x805091	2	fp-12143	uint8_t shift_light_pattern;
0x805092	2	fp-12142	uint8_t cvt_dash_data0;
0x805093	2	fp-12141	uint8_t cvt_dash_data1;
0x805094	2	fp-12140	uint16_t fp12140_u16;
0x805095	2	fp-12139	uint16_t fp12139_u16;
0x805096	2	fp-12138	uint16_t fp12138_u16;
0x805097	2	fp-12137	uint16_t fp12137_u16;
0x805098	2	fp-12136	uint16_t fp12136_u16;
0x805099	2	fp-12135	uint16_t fp12135_u16;
0x80509a	2	fp-12134	uint16_t fp12134_u16;
0x80509b	2	fp-12133	uint16_t fp12133_u16;
0x80509c	2	fp-12132	uint16_t fp12132_u16;
0x80509d	2	fp-12131	uint16_t fp12131_u16;
0x80509e	2	fp-12130	uint16_t fp12130_u16;
0x80509f	2	fp-12129	uint16_t fp12129_u16;
0x8050a0	4	fp-12128	uint16_t ipw_sum_int;
0x8050a4	4	fp-12124	uint16_t ipw_sum_x100;

0x8050a8	2	fp-12120	uint16_t fp12120_u16;
0x8050aa	2	fp-12118	uint16_t fp12118_u16;
0x8050ac	2	fp-12116	uint16_t ipw_approximation_rate2;
0x8050ae	2	fp-12114	uint16_t ipw_approximation_rate1;
0x8050b0	2	fp-12112	uint16_t ipw_approximation_rate3;
0x8050b2	2	fp-12110	uint16_t ipw_approximation_rate4;
0x8050b4	14	fp-12108	uint16_t ffilm3_approximated_dline[7];
0x8050c2	14	fp-12094	uint16_t ffilm4_approximated_dline[7];
0x8050d0	2	fp-12080	uint16_t diag_ffilm_uncompensated_ipw;
0x8050d2	2	fp-12078	uint16_t ffilm_ipw_smoothed;
0x8050d4	2	fp-12076	uint16_t diag_ffilm_ipw_compensated;
0x8050d6	2	fp-12074	uint16_t ffilm_positive_coolant_x_rpm_compensation;
0x8050d8	2	fp-12072	uint16_t ffilm_negative_coolant_x_rpm_compensation;
0x8050da	2	fp-12070	uint16_t ffilm_ipw_diff;
0x8050dc	2	fp-12068	uint16_t diag_ffilm_ipw_compensation;
0x8050de	2	fp-12066	uint16_t deferred_ipw_update_duty;//ipw saved here in 340ec
0x8050e0	2	fp-12064	uint16_t deferred_ipw_update_mask;//injector mask saved here in 340ec
0x8050e2	2	fp-12062	uint16_t winter_start_decay;//disabled cause init consts are 0
0x8050e4	2	fp-12060	uint16_t start_pulse_ipw;
0x8050e6	2	fp-12058	uint16_t start_pulse_ipw_int;
0x8050e8	2	fp-12056	uint16_t cold_start_fast_runtime_threshold;
0x8050ea	2	fp-12054	uint16_t spark_correction_flags;//0x01 - engine running <4k rpm with normal voltage (not used), 0x02 - rpm > 2k, 0x04 - midrange acceleration, 0x08 - reset, 0x10 - low rpm idling, 0x40 - load > rpm mapped value (130% at 5k rpm), 0x80 - spark fix, 0x1000 - reset, 0x8000 - rpm > 2187 (unused?)
0x8050ec	2	fp-12052	uint16_t warmup_spark_flags;//0x02 - rpm after start high enough for warmup, 0x04 - coolant temp prestart not suitable for spark retard, 0x08 - warmup mode
0x8050ee	2	fp-12050	uint16_t fp12050_f16;//0x01 - some coil fault, 0x20 - reset, 0x40 - reset
0x8050f0	2	fp-12048	uint16_t spark_advance_final_corrected;
0x8050f2	2	fp-12046	uint16_t spark_advance_final;
0x8050f4	2	fp-12044	uint16_t spark_advance_low_octane_mapped;
0x8050f6	2	fp-12042	uint16_t spark_advance_high_octane_mapped;
0x8050f8	2	fp-12040	uint16_t spark_warmup_advance_mapped_high_octane;//confusing
0x8050fa	2	fp-12038	uint16_t spark_advance_warmup_and_idle_corrected;
0x8050fc	2	fp-12036	uint16_t spark_advance_mapped_octane_controlled;
0x8050fe	2	fp-12034	uint16_t spark_past_crank_point;//231 for -20 degrees, lower for higher, 256 dec per 90deg. 160 point for 5BTDC, 0 - ~61.2BTDC
/*lots of compensations after this*/
0x805100	2	fp-12032	uint16_t coolant_spark_compensation;
0x805102	2	fp-12030	uint16_t baro_pressure_spark_compensation;//not used
0x805104	2	fp-12028	uint16_t iat_high_load_spark_compensation;
0x805106	2	fp-12026	uint16_t probably_idle_spark_compensation;
0x805108	2	fp-12024	uint16_t probably_hot_engine_start_spark_compensation;
0x80510a	2	fp-12022	uint16_t fp12022_u16;//dead var
0x80510c	2	fp-12020	uint16_t spark_warmup_retard_low_octane;//multimap approximated value along with low octane spark maps
0x80510e	2	fp-12018	uint16_t spark_engine_load;
0x805110	2	fp-12016	uint16_t spark_advance_nail_controlled;
0x805112	2	fp-12014	uint16_t spark_advance_nail_controlled_int8;
0x805114	2	fp-12012	uint16_t sparkc_interrupt_corrected;
0x805116	2	fp-12010	uint16_t spark_tps_delta_positive;
0x805118	2	fp-12008	uint16_t spark_tps_delta_positive_decay;
0x80511a	2	fp-12006	uint16_t base_spark_advance_limit;
0x80511c	2	fp-12004	uint16_t vehicle_moving_spark_advance_limit_decay;
0x80511e	2	fp-12002	uint16_t spark_spool_advance_limit;
0x805120	2	fp-12000	uint16_t spark_spool_stage1_decay;
0x805122	2	fp-11998	uint16_t spark_spool_stage2_decay;
0x805124	2	fp-11996	uint16_t nop_spark_compensation_fp11996_u16;
0x805126	2	fp-11994	uint16_t fp11994_u16;
0x805128	2	fp-11992	uint16_t running_midrange_acceleration_sdecay;
0x80512a	2	fp-11990	uint16_t running_midrange_acceleration_update_timer;

0x80512e	2	fp-11986	uint16_t running_midrange_acceleration_sparkc_retard;//const 0

0x805138	2	fp-11976	uint16_t fp11976_u16;//128 const compensation

0x80513c	2	fp-11972	uint16_t cold_start_to_running_spark_advance_apprx_rate;
0x80513e	2	fp-11970	uint16_t diag_spark_advance_itermediate_fp11970_u16;
0x805140	2	fp-11968	uint16_t coil_dwell_max_vs_power;//const 0x40
0x805142	2	fp-11966	uint16_t coil_dwell_optimal_rpm_x_power;
0x805144	2	fp-11964	uint16_t coil_dwell;
0x805146	2	fp-11962	uint16_t shaft_period1_short_copy;
0x805148	2	fp-11960	uint16_t shaft_period2_short_copy;
0x80514a	2	fp-11958	uint16_t shaft_period1_short_copy_prev;
0x80514c	2	fp-11956	uint16_t shaft_period1_short_copy_processed;
0x80514e	2	fp-11954	uint16_t spark_advance_int1;//270 for 20ATDC, 199 - 5BTDC, 0 - 74.5BTDC same scaling as for spark_past_crank_point, +39 - 199 for 5BTDC
0x805150	2	fp-11952	uint16_t spark_advance_int2;

0x805156	2	fp-11946	uint16_t fp11946_u16_unused;

0x80515a	2	fp-11942	uint16_t fp11942_u16;//timer point

0x80515e	2	fp-11938	uint16_t diag_crankshaft_period1_d128;
0x805160	2	fp-11936	uint16_t cylinder_active_coil_mask;
0x805162	2	fp-11934	uint16_t cylinder_active_next_coil_mask;
0x805164	2	fp-11932	uint16_t knock_sum;
0x805166	2	fp-11930	uint16_t knock_calc_flags;//0x01 - engine_rpm >~ 3300, 0x08 - engine_rpm >~ 5250, 0x10 - engine_rpm >~ 2800, 0x40 - knock system preconditions not met (reset knock_sum and do not update octane) 0x0100 - engine_rpm >~ 1875, 0x0200 - [0.5k,8k] rpm bounded, 0x0400 - high enough rpm and load, 0x800 - engine_rpm > 3250
0x805168	2	fp-11928	uint16_t knock_gain_flags;
0x80516a	2	fp-11926	uint16_t knock_signal;
0x80516c	2	fp-11924	uint16_t knock_base;
0x80516e	2	fp-11922	uint16_t knock_signal_spark_averaged;
0x805170	2	fp-11920	uint16_t knock_signal_time_averaged;
0x805172	2	fp-11918	uint16_t knock_positive;
0x805174	2	fp-11916	uint16_t knock_sum_max_source;//==fp7632, which is coolant temp 2d mapped - 6, rising to 17 at 77degrees
0x805176	2	fp-11914	uint16_t knock_sum_max;
0x805178	2	fp-11912	uint16_t knock_dynamics;
0x80517a	2	fp-11910	uint16_t knock_free_dynamics;
0x80517c	2	fp-11908	uint16_t knock_dynamic_threshold_vs_rpm;
0x80517e	2	fp-11906	uint16_t knock_dynamic_threshold_vs_rpm_d2;
0x805180	2	fp-11904	uint16_t knock_dynamic_threshold_vs_rpm_d4;
0x805182	2	fp-11902	uint16_t knock_above_base_counter;
0x805184	2	fp-11900	uint16_t low_knock_counter_threshold;
0x805186	2	fp-11898	uint16_t low_knock_threshold;
0x805188	2	fp-11896	uint16_t low_knock_cylinder1_counter;
0x80518a	2	fp-11894	uint16_t low_knock_cylinder2_counter;
0x80518c	2	fp-11892	uint16_t presumably_low_knock_cylinder3_counter_unused;
0x80518e	2	fp-11890	uint16_t low_knock_cylinder1;
0x805190	2	fp-11888	uint16_t low_knock_cylinder2;
0x805192	2	fp-11886	uint16_t presumably_low_knock_cylinder3_unused;
0x805194	2	fp-11884	uint16_t rolling_low_knock_flag;
0x805196	2	fp-11882	uint16_t knock_base_correction_vs_rpm;
0x805198	2	fp-11880	uint16_t knock_base_engine_noise_vs_rpm;
0x80519a	2	fp-11878	uint16_t knock_base_engine_noise_vs_rpm_unused2;
0x80519c	2	fp-11876	uint16_t kwo_degrees;
0x80519e	2	fp-11874	uint16_t kwc_degrees;
0x8051a0	2	fp-11872	uint16_t knock_window_open_degrees_past_5btdc_vs_rpm;//rpm mapped - lower
0x8051a2	2	fp-11870	uint16_t knock_window_close_degrees_past_5btdc_vs_rpm;//rpm mapped - higher
0x8051a4	2	fp-11868	uint16_t fp11868_u16;//==(kwo_degrees - 5) / 455

0x8051a8	2	fp-11864	uint16_t knock_mf_state;//probably knock window state 1 - calculated knock window degrees, 2 - synchronized opening edge, 4 - waiting to sync closing edge, 5 - waiting for closing edge, 0 - closed
0x8051aa	2	fp-11862	uint16_t knock_edge_time;//knock sync deadline
#- 0x8051ac	2	fp-11860	uint16_t knock_idle_delay;
0x8051ae	2	fp-11858	uint16_t knock_time_point;//knock window open timeline
0x8051b0	2	fp-11856	uint16_t knock_time_period;//actual knock window open time
0x8051b2	2	fp-11854	uint16_t spark_crankshaft_time_flags;//0x01 - time < 30000 ? 25000, 0x02 - time < 30000 ? 25000 previous time, 0x04 - time < 4225, 0x08 - time < 4225 previous time, 0x10 - time < 0x4870, 0x20 - time < 1562, 0x40 - spark fixed flag - set from spark_correction_flags & 0x80

0x8051b6	2	fp-11850	uint16_t coil_check_enabled;
0x8051b8	2	fp-11848	uint16_t rolling0_fp11848_f16;

0x8051bc	2	fp-11844	uint16_t fp11844_u16;
0x8051be	2	fp-11842	uint16_t fp11842_u16;
0x8051c0	2	fp-11840	uint16_t fp11840_u16;

0x8051c8	2	fp-11832	uint16_t active_injectors_mask_by_faulty_coils;
0x8051ca	2	fp-11830	uint16_t knock_d2_mode_switched_at_rpm;
0x8051cc	2	fp-11828	uint16_t knock_d4_mode_switched_at_rpm;
0x8051ce	2	fp-11826	uint16_t fp11826_u16;
0x8051d0	2	fp-11824	uint16_t fp11824_u16;

0x8051e0	2	fp-11808	uint16_t disabled_warmup_spark_retard_rate_limit;
0x8051e2	2	fp-11806	uint16_t unused_warmup_apprx_rate;
0x8051e4	2	fp-11804	uint16_t running_midrange_acceleration_sparkc_max;
0x8051e6	2	fp-11802	uint16_t running_midrange_acceleration_spark_update_period;
0x8051e8	2	fp-11800	uint16_t running_midrange_acceleration_sparkc_retard_base;//zero mapped

0x8051ec	2	fp-11796	uint16_t idle_status_flags;//0x01 - stall or cranking, 0x04 - extreme rpm drop, 0x08 - rpm dip, 0x10 - idling, 0x20 - clutch pedal pressed and other conditions
0x8051ee	2	fp-11794	uint16_t idle_status2_flags;//0x04 - coolant temp > 86 deg, 0x10 - idle up active steering, 0x20 - lt idle corr updated, 0x0100 - st idle corr updated
0x8051f0	2	fp-11792	uint16_t idle_status3_flags;//0x80 - apps max load detected
0x8051f2	2	fp-11790	uint16_t fp11790_f16;

0x8051f6	2	fp-11786	uint16_t st_idle_corr_lores_ac_off;
0x8051f8	2	fp-11784	uint16_t st_idle_corr_lores_ac_req;
0x8051fa	2	fp-11782	uint16_t st_idle_corr_lores_ac_on;
0x8051fc	2	fp-11780	uint16_t st_idle_corr_hires_ac_off;
0x8051fe	2	fp-11778	uint16_t st_idle_corr_hires_ac_req;
0x805200	2	fp-11776	uint16_t st_idle_corr_hires_ac_on;
0x805202	2	fp-11774	uint16_t target_idle_rpm;

0x805206	2	fp-11770	uint16_t rpm2k_fp11770_u16;

0x80520c	2	fp-11764	uint16_t icomp_combined1;
0x80520e	2	fp-11762	uint16_t icomp_combined_wospool;
0x805210	2	fp-11760	uint16_t fp11760_u16;
0x805212	2	fp-11758	uint16_t idle_stepper_value_source;
0x805214	2	fp-11756	uint16_t idle2_stepper_value_source;
0x805216	2	fp-11754	uint16_t isv_smth1;
0x805218	2	fp-11752	uint16_t isv_smth2;

0x805222	2	fp-11742	uint16_t idle_stepper_value;
0x805224	2	fp-11740	uint16_t idle2_stepper_value;
0x805226	2	fp-11738	uint16_t unused_fp11738_u16;
0x805228	2	fp-11736	uint16_t idle_stepper_value_source_max;//reset to 512

0x80522c	2	fp-11732	uint16_t unknown_idle_valve_position_correction;
0x80522e	2	fp-11730	uint16_t acoff_idle_boundary;
0x805230	2	fp-11728	uint16_t icomp_min_spark_spool;

0x805234	2	fp-11724	uint16_t diag_target_idle_rpm_by_coolant;
0x805236	2	fp-11722	uint16_t target_idle_rpm_min;
0x805238	2	fp-11720	uint16_t idle_comp_base;
0x80523a	2	fp-11718	uint16_t fp11718_u16;//ac related
0x80523c	2	fp-11716	uint16_t hot_cranking_idle_compensation;
0x80523e	2	fp-11714	uint16_t fp11714_u16;
0x805240	2	fp-11712	uint16_t icomp_cranking;

0x805244	2	fp-11708	uint16_t at_driveoff_idle_compensation;//zeroed
0x805246	2	fp-11706	uint16_t ac_off_transient_idle_compensation;//set to 0 due to flash30f
0x805248	2	fp-11704	uint16_t icomp_baro;

0x80524c	2	fp-11700	uint16_t extreme_rpm_drop_idle_compensation;
0x80524e	2	fp-11698	uint16_t active_steering_idle_compensation;
0x805250	2	fp-11696	uint16_t fp11696_u16;//0 always
0x805252	2	fp-11694	uint16_t fp11694_u16;//0 always
0x805254	2	fp-11692	uint16_t rpm_dip_idle_compensation;//0 always

0x805258	2	fp-11688	uint16_t diag_fuel_trim_mid;

0x80525c	2	fp-11684	uint16_t coolant_temp_idle_compensation;//falling to 0 at normal temp
0x80525e	2	fp-11682	uint16_t low_coolant_idle_compensation;

0x805264	2	fp-11676	uint16_t fp11676_f16;
0x805266	2	fp-11674	uint16_t diag_icomp_combined_max;

0x805280	2	fp-11648	uint16_t fps_and_ac_support_flags;//0x01 - accel pedal ~> 75%, 0x02 - accel pedal ~> 40%, 0x04 - speed > 5kph, 0x10 - set on cranking, reset on high enough rpm age,  0x100 - iat >= -40, coolant >= -10, 0x200 - iat >= 50, coolant >= 90
0x805282	2	fp-11646	uint16_t boost_control_flags;//0x01 - > 2k rpm, 0x02 - high rpm (8k), 0x04 - high pressure (calc), 0x08 - low octane, 0x10 - out of rpm range, 0x20 - boost non desired, 0x80 - high gear boost, 0x100 - enough coolant temp, 0x8000 - missing egr related coolant temp cross

0x80528c	2	fp-11636	uint16_t egr_duty;//some unused variable, probably egr solenoid duty, but we don't have egr
#- 0x80528e	2	fp-11634	uint16_t wastegate_duty_error;
0x805290	2	fp-11632	uint16_t wastegate_solenoid_duty;
0x805292	2	fp-11630	uint16_t boost_target_load;
0x805294	2	fp-11628	uint16_t load_output_pwm_duty;

0x80529a	2	fp-11622	uint16_t o2_front_heater_duty;
0x80529c	2	fp-11620	uint16_t o2_rear_heater_duty;
0x80529e	2	fp-11618	uint16_t o2_front_heater_duty_bank2;
0x8052a0	2	fp-11616	uint16_t o2_rear_heater_duty_bank2;
0x8052a2	2	fp-11614	uint16_t purge_flags;//0x02 - load > 80%, 0x04 - load > purge_min_load(rpm), 0x08 - rpm > 500, 0x40 - purge needed, 0x0100 - able to predict airflow, 0x0400 - some airflow, 0x0800 - load > 0 && tps > 0, 0x1000 - basically same as 0x0800 + in open loop, 0x2000 - stoich cross too long ago, 0x4000 - stft low (-25%), 0x8000 - purge gone wrong?
0x8052a4	2	fp-11612	uint16_t desired_purge_control_duty;
0x8052a6	2	fp-11610	uint16_t desired_purge_control_duty_prev;

0x8052aa	2	fp-11606	uint16_t purge_open_rate;
0x8052ac	2	fp-11604	uint16_t purge_open_rate_cond_prev;

0x8052b0	2	fp-11600	uint16_t fp11600_u16;
0x8052b2	2	fp-11598	uint16_t purge_tank_pressure_rate;
0x8052b4	2	fp-11596	uint16_t purge_valve_force;
0x8052b6	2	fp-11594	uint16_t estimated_purge_tank_pressure_rate;
0x8052b8	2	fp-11592	uint16_t estimated_purge_tank_pressure_rate_max;
0x8052ba	2	fp-11590	uint16_t purge_duty_max;
0x8052bc	2	fp-11588	uint16_t purge_duty_min;
0x8052be	2	fp-11586	uint16_t fp11586_step;
0x8052c0	2	fp-11584	uint16_t fp11584_u16;
0x8052c2	2	fp-11582	uint16_t fp11584_u16_smoothed;
0x8052c4	4	fp-11580	uint16_t fp11580_sum;

0x8052c8	2	fp-11576	uint16_t purge_stft_corrector;
0x8052ca	2	fp-11574	uint16_t purge_stft_corrector_prev;
0x8052cc	2	fp-11572	uint16_t purge_stft_corrector_hires_smoothed;
0x8052ce	2	fp-11570	uint16_t purge_fp11570_u16;
0x8052d0	2	fp-11568	uint16_t fp11568_decay;
0x8052d2	2	fp-11566	uint16_t purge_stft_in_use;
0x8052d4	2	fp-11564	uint16_t purge_modified_stft;

0x8052d8	2	fp-11560	uint16_t fp11560_f16;//0x0200 - unstable fuel tank pressure, 0x0800 - some at purge related, 0x1000 - upcounting purge_valve_force in process (purge duty > 0), 0x8000 - oneshot init stft with purge modified value

0x8052e0	2	fp-11552	uint16_t fan_control_flags;//0x01 - fan low, 0x02 - fan high, 0x04 - fan change?, 0x08 - > 105deg, 0x10 - > 96deg, 0x20 - > 105deg, 0x40 - > 45kph, 0x80 - > 80 kph, 0x0100 > 115deg, 0x0400 - > 70deg, 0x1000 - tps8 > 210, 0x2000 - > 508kph, 0x4000 - 8k rpm, 0x8000 - > 76deg
0x8052e2	2	fp-11550	uint16_t can_fan_flags;
0x8052e4	2	fp-11548	uint16_t can_fan_flags_prev;
0x8052e6	2	fp-11546	uint16_t thermo_fan_duty;

0x8052ea	2	fp-11542	uint16_t fp11542_f16;
0x8052ec	2	fp-11540	uint16_t fp11540_u16;
0x8052ee	2	fp-11538	uint16_t fp11538_u16;
0x8052f0	2	fp-11536	uint16_t fp11536_u16;

0x8052f6	2	fp-11530	uint16_t can0_device_fault_flags;

0x8052fe	2	fp-11522	uint16_t fp11522_u16_unused;
0x805300	2	fp-11520	uint16_t fp11522_u16_unused_d8;
0x805302	2	fp-11518	uint16_t fp11518_f16;

0x805308	2	fp-11512	uint16_t externally_visible_error_and_extra_state1;

0x80530c	2	fp-11508	uint16_t externally_visible_error_and_extra_state2;
0x80530e	2	fp-11506	uint16_t externally_visible_basic_mode_flags;

0x805312	2	fp-11502	uint16_t externally_visible_basic_run_state;//0x04 - coolant dependant (>= -40deg) but always on,

0x805316	2	fp-11498	uint16_t sio4_tx_sum;
/*some CAN replacement for SIO4 fast logger, code missing*/

0x805320	2	fp-11488	uint16_t const0_fp11488_f16;//disabled to zero, otherwise init from sio4
0x805322	2	fp-11486	uint16_t fp11486_f16;//disabled to zero, otherwise init from sio4

0x80532a	10	fp-11478	uint16_t sio4_rx_buffer[5];

0x805336	2	fp-11466	uint16_t sio4_rx_index;
0x805338	2	fp-11464	uint16_t sio4_tx_index;
0x80533a	2	fp-11462	uint16_t fp11462_u16;//sio4 related disabled counter
0x80533c	2	fp-11460	uint16_t als_timer;
0x80533e	2	fp-11458	uint16_t als_flags;//0x04 - reset at start
0x805340	2	fp-11456	uint16_t alternator_flags;//0x01 - load cross, 0x02 - rpm cross, 0x04 - tps fast open, 0x08 - accel command, 0x10 - accel command multisourced, 0x0200 - high current?, 0x4000 - coolant normal (25deg), 0x8000 - cold cranking
0x805342	2	fp-11454	uint16_t alternator_duty_base;//depends on alternator_flags flags and subcalls
0x805344	2	fp-11452	uint16_t alternator_duty;
0x805346	2	fp-11450	uint16_t alternator_current;
0x805348	2	fp-11448	uint16_t alternator_idle_compensation;
0x80534a	2	fp-11446	uint16_t alternator_idle_compensation_prev;
0x80534c	2	fp-11444	uint16_t alternator_sense_field_time;
0x80534e	2	fp-11442	uint16_t alternator_sense_field_duty_raw;
0x805350	2	fp-11440	uint16_t alternator_sense_field_duty_smoothed;
0x805352	2	fp-11438	uint16_t alternator_sense_field_duty;
0x805354	2	fp-11436	uint16_t alternator_sense_field_duty_smoothed_apprx_rate;
0x805356	2	fp-11434	uint16_t fp11434_u16;
0x805358	2	fp-11432	uint16_t alternator_sense_decay_init_value;
0x80535a	2	fp-11430	uint16_t alternator_sense_decay;
0x80535c	2	fp-11428	uint16_t alternator_duty_left;

0x805368	2	fp-11416	uint16_t fp11416_u16;
0x80536a	2	fp-11414	uint16_t slow_test_index;
0x80536c	2	fp-11412	uint16_t fp11412_u16;
0x80536e	2	fp-11410	uint16_t fp11412_u16_bank2;
0x805370	2	fp-11408	uint16_t fp11408_u16;

0x805374	2	fp-11404	uint16_t active_injectors_flags_prev;
0x805376	2	fp-11402	uint16_t current_injector_flag;
0x805378	2	fp-11400	uint16_t mut_actuator_tests[2];
0x80537c	2	fp-11396	uint16_t mut_active_injectors_mask;
0x80537e	2	fp-11394	uint16_t sio0_diagnostic_request_flags;//0x01 - obd dtc clear request,
0x805380	2	fp-11392	uint16_t sio0_diagnostic_flags2;//0x01 - unsupported 5baud mode, 0x02 - waiting for eeprom reset request parameter, 0x0400 - reset octane level
0x805382	2	fp-11390	uint16_t sio0_diagnostic_session_is_or_was_active;//0x80
0x805384	2	fp-11388	uint16_t mil_flash_duty;
0x805386	2	fp-11386	uint16_t cel_flasher_current_code;
0x805388	2	fp-11384	uint16_t cel_flasher_current_mask;
0x80538a	2	fp-11382	uint16_t sio0_protocol_flags;//see sio0_defs.h
0x80538c	2	fp-11380	uint16_t adc_full_tps_main_raw_fp11380_u16;
0x80538e	2	fp-11378	uint16_t accel_pedal_subx2_10b_corrected;
0x805390	2	fp-11376	uint16_t tps_main_smoothed_copy;
0x805392	2	fp-11374	uint16_t flow_trust_faults;//0x04 - tps main trust fault, 0x08, tps sub trust fault, 0x10 - maf trust fault, 0x80 - tps matching test at 400Hz
0x805394	2	fp-11372	uint16_t unused_tps_related_faults_fp11372_f16;//never modified
0x805396	10	fp-11370	uint16_t adc_tps_full_dline[5];
0x8053a0	2	fp-11360	uint16_t tps_main10b_corrected_axis_source;
0x8053a2	2	fp-11358	uint16_t diag_tps_subinv_10b_corrected;//reset to adc_tps_full_dline[4]
0x8053a4	2	fp-11356	uint16_t fp11356_f16;
0x8053a6	2	fp-11354	uint16_t tps_main_ineuc_prev;
0x8053a8	2	fp-11352	uint16_t tps_sub_ineuc_prev;
0x8053aa	2	fp-11350	uint16_t adc_full_accel_pedal_main_corrected;

0x8053ae	8	fp-11346	uint16_t accel_sub_dline[4];
0x8053b6	2	fp-11338	uint16_t ecu_unused_transmission_flags;//0x20 - clutch pedal pressed
0x8053b8	2	fp-11336	uint16_t fp11336_f16;//0x02 - rpm passing hysteresis
0x8053ba	2	fp-11334	uint16_t target_throttle_position_wtorquecontrol;
0x8053bc	2	fp-11332	uint16_t apps_mismatch_test_decay;
0x8053be	2	fp-11330	uint16_t fp11330_u16;
0x8053c0	2	fp-11328	uint16_t tps_dtc_flags;
0x8053c2	2	fp-11326	uint16_t sio0_flags;//see sio0_defs.h
0x8053c4	2	fp-11324	uint16_t sio1_flags;//not used in JDM rom
0x8053c6	2	fp-11322	uint16_t sio0_state;//0 - not initialized, 1-9 init in progress, 0x80 - initialized
0x8053c8	2	fp-11320	uint16_t sio0_slow10b_mode;
0x8053ca	2	fp-11318	uint16_t sio0_slow10b_mode_bit_votes;
0x8053cc	2	fp-11316	uint16_t sio0_slow10b_mode_bit_sample_errors;
0x8053ce	2	fp-11314	uint16_t sio0_slow10b_mode_bit_sample_count;
0x8053d0	2	fp-11312	uint16_t sio0_slow10b_mode_rx_left;
0x8053d2	2	fp-11310	uint16_t sio0_slow10b_init_age;//some counter - used to check Kline silence
0x8053d4	22	fp-11308	uint16_t sio0_rx_buffer[11];
0x8053ea	30	fp-11286	uint16_t sio0_tx_buffer[15];

0x805424	2	fp-11228	uint16_t sio0_rx_index;
0x805426	2	fp-11226	uint16_t sio1_rx_index;//not used
0x805428	2	fp-11224	uint16_t sio0_tx_index;
0x80542a	2	fp-11222	uint16_t sio1_tx_index;//not used
0x80542c	2	fp-11220	uint16_t sio0_tx_count;
0x805423	2	fp-11218	uint16_t sio1_tx_count;//not used
0x805430	2	fp-11216	uint16_t sio0_inactivity_age;
0x805432	2	fp-11214	uint16_t sio1_inactivity_age;//presumably but not used anyway
0x805434	2	fp-11212	uint16_t debug_flags;//0x01 - debug flag update requested, 0x02 - debug_data_checksum valid, 0x40 - debug flag conditions ok, 0x80 - debug on, 0x8000 - enables use of knock_ic_flags, knock debug?
0x805436	2	fp-11210	uint16_t debug_data_checksum;
0x805438	2	fp-11208	uint16_t sio0_proto20_default_data_send_decay;
0x80543a	2	fp-11206	uint16_t sio0_proto20_echo_mismatch_counter;

0x80543e	2	fp-11202	uint16_t mut2_access_key1;
0x805440	2	fp-11200	uint16_t mut2_access_key2;
0x805442	4	fp-11198	uint16_t mut2_access_code[4];
0x805446	2	fp-11194	uint16_t mut2_access_index;
0x805448	2	fp-11192	uint16_t mut2_final_access_code;
0x80544a	2	fp-11190	uint16_t mut2_access_result;
0x80544c	2	fp-11188	uint16_t mut2_access_iteration;

0x805466	2	fp-11162	uint16_t test_data0;//external data used instead of calcul values in debug
0x805468	2	fp-11160	uint16_t test_data1;//external data used instead of calcul values in debug
0x80546a	2	fp-11158	uint16_t test_data2;//external data used instead of calcul values in debug
0x80546c	2	fp-11156	uint16_t test_data3;//external data used instead of calcul values in debug
0x80546e	2	fp-11154	uint16_t test_data4;
0x805470	2	fp-11152	uint16_t test_data5;
0x805472	2	fp-11150	uint16_t test_data6;
0x805474	2	fp-11148	uint16_t test_data7;
0x805476	2	fp-11146	uint16_t test_data8;
0x805478	2	fp-11144	uint16_t test_data9;
0x80547a	2	fp-11142	uint16_t test_data10;
0x80547c	2	fp-11140	uint16_t test_data11;
0x80547e	2	fp-11138	uint16_t test_data12;
0x805480	2	fp-11136	uint16_t test_data13;
0x805482	2	fp-11134	uint16_t mut_o2_map_index;
0x805484	2	fp-11132	uint16_t diag_afr_target_compensated;
0x805486	2	fp-11130	uint16_t rom_version0;
0x805488	2	fp-11128	uint16_t rom_version1;
0x80548a	2	fp-11126	uint16_t rom_version2;
0x80548c	2	fp-11124	uint16_t rom_version3;
0x80548e	2	fp-11122	uint16_t rom_version4;//0x02 - fp12926 & 0x01, 0x10 - gpio1 & 0x01
0x805490	8	fp-11120	uint16_t shaft_period1_short_copy_dline[4];//value of 7500 represents 256 rpm
0x805498	2	fp-11112	uint16_t shaft_period1_short_copy_last2_avg;

0x80549c	4	fp-11108	uint32_t crankshaft_period1_long;
0x8054a0	4	fp-11104	uint32_t crankshaft_period2_long;

